2026-07-09:00:37:08 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-09:00:37:08 INFO     [config.evaluate_config:307] Using default fewshot_as_multiturn=True.
2026-07-09:00:37:13 INFO     [_cli.run:388] Selected Tasks: ['mmlu_abstract_algebra']
2026-07-09:00:37:14 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-09:00:37:14 INFO     [evaluator:239] Initializing vllm model, with arguments: {'pretrained': '/staging/s/suresh27/models/llama31-8b-instruct', 'dtype': 'bfloat16', 'tensor_parallel_size': 1, 'gpu_memory_utilization': 0.72, 'max_model_len': 2048, 'trust_remote_code': True, 'enable_lora': True, 'lora_local_path': '/staging/s/suresh27/adapters/taskvec_a0p25', 'max_lora_rank': 64}
`torch_dtype` is deprecated! Use `dtype` instead!
[W709 00:37:24.316110301 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:55<02:47, 55.70s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:29<01:26, 43.03s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:39<00:27, 27.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [02:28<00:00, 36.30s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [02:28<00:00, 37.18s/it]

[rank0]: Traceback (most recent call last):
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/worker/model_runner_base.py", line 116, in _wrapper
[rank0]:     return func(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/worker/model_runner.py", line 1691, in execute_model
[rank0]:     hidden_or_intermediate_states = model_executable(
[rank0]:                                     ^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/torch/nn/modules/module.py", line 1747, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/model_executor/models/llama.py", line 568, in forward
[rank0]:     model_output = self.model(input_ids, positions, kv_caches,
[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/compilation/decorators.py", line 168, in __call__
[rank0]:     return self.forward(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/model_executor/models/llama.py", line 351, in forward
[rank0]:     hidden_states = self.get_input_embeddings(input_ids)
[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/model_executor/models/llama.py", line 336, in get_input_embeddings
[rank0]:     return self.embed_tokens(input_ids)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/torch/nn/modules/module.py", line 1747, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/var/lib/condor/execute/slot2/dir_2943416/scratch/pydeps/vllm/lora/layers.py", line 255, in forward
[rank0]:     self.punica_wrapper.add_lora_embedding(full_output,
